sale_id,product_id,store_id,quantity,unit_price,total_price,sale_date
S760944,P046,ST09,8,45.64,365.12,2025-11-12
S110807,P034,ST03,7,172.63,1208.41,2025-10-22
S553428,P037,ST03,4,68.66,274.64,2025-10-24
S602424,P017,ST06,7,84.92,594.44,2025-11-10
S172988,P044,ST04,6,157.43,944.58,2025-10-24
S737470,P039,ST02,10,199.13,1991.3,2025-11-11
S954484,P008,ST03,5,46.83,234.15,2025-10-31
S539224,P048,ST04,5,6.73,33.65,2025-11-02
S622151,P004,ST07,6,151.71,910.26,2025-11-03
S508191,P049,ST10,7,88.4,618.8,2025-11-03
S350541,P016,ST01,6,62.76,376.56,2025-11-02
S798305,P019,ST06,6,113.56,681.36,2025-10-16
S571401,P001,ST05,2,171.57,343.14,2025-10-25
S513147,P032,ST10,4,128.96,515.84,2025-11-01
S432633,P002,ST05,4,89.33,357.32,2025-10-26
S448229,P001,ST10,4,171.57,686.28,2025-11-05
S581626,P024,ST03,9,154.98,1394.82,2025-11-10
S801726,P033,ST09,8,111.23,889.84,2025-10-31
S494863,P008,ST03,8,46.83,374.64,2025-11-11
S823900,P037,ST10,9,68.66,617.94,2025-10-21
S884833,P043,ST01,9,87.86,790.74,2025-11-06
S991374,P023,ST10,10,165.6,1656.0,2025-10-21
S393107,P025,ST02,9,100.66,905.94,2025-10-27
S548027,P018,ST06,9,131.49,1183.41,2025-11-05
S823311,P002,ST09,8,89.33,714.64,2025-10-31
S379646,P004,ST04,6,151.71,910.26,2025-11-13
S266523,P028,ST07,4,107.33,429.32,2025-11-09
S276452,P021,ST07,7,164.62,1152.34,2025-10-21
S835834,P034,ST02,3,172.63,517.89,2025-11-08
S194623,P002,ST07,2,89.33,178.66,2025-11-05
S667783,P040,ST02,8,161.58,1292.64,2025-11-04
S995232,P014,ST08,7,120.31,842.17,2025-10-23
S801117,P050,ST04,7,180.7,1264.9,2025-11-10
S217502,P028,ST06,1,107.33,107.33,2025-10-20
S403357,P046,ST01,10,45.64,456.4,2025-10-25
S450717,P011,ST04,10,198.41,1984.1,2025-10-19
S254552,P008,ST04,2,46.83,93.66,2025-11-08
S476219,P044,ST01,10,157.43,1574.3,2025-11-06
S856471,P044,ST09,1,157.43,157.43,2025-10-30
S507025,P046,ST01,9,45.64,410.76,2025-11-06
S198118,P039,ST10,10,199.13,1991.3,2025-11-10
